8,1000000000000000000,B
24,0,G
10,100000000000000000,G
48,0,G
20,0,G
5,168725505220589268,G
38,0,G
17,20000000000000000,G
13,280000000000000000,G
36,0,G
12,70000000000000000,G
16,0,G
1,0,G
56,0,G
35,0,G
4,0,G
2,0,G
24,0,G
33,0,G
19,0,G
46,0,G
30,0,G
12,0,G
28,10000000000000000,G
37,0,G
14,0,G
26,0,G
28,197300000000000000,G
22,2498800000000000000,G
19,0,G
21,10771890000000000,G
3,0,G
26,0,G
6,312996010000000000,G
2,6495699846701484,G
30,0,G
15,0,G
8,0,G
18,0,G
22,1260764034781971715,G
9,232424872667235705,G
8,1,G
16,0,G
20,0,G
38,0,G
24,0,G
13,0,G
56,1000000000000000,G
12,0,G
10,0,G
24,0,G
33,0,G
3,2000000000000000000,G
29,0,G
3,1921445832011753,G
3,0,G
6,0,G
26,20116182830015000,G
40,0,G
26,0,G
23,0,G
2,0,G
17,13358300000000000,G
51,0,G
37,0,G
0,0,G
36,0,G
30,100000000000000000,G
13,23914020000000000,G
5,0,G
47,0,G
44,0,G
29,2000000000000000000,G
30,0,G
11,0,G
16,0,G
39,0,G
37,100000000000000,G
19,0,G
12,19000000000000000,G
13,0,G
2,397879000000000000,G
4,103613362223543254,G
8,1000000000000000000,G
17,36300000000000000,G
33,0,G
19,10943000000000000,G
19,0,G
31,0,G
13,0,G
18,0,G
13,0,G
39,0,G
5,0,G
0,0,G
70,0,G
10,0,G
13,10095996500000000000,G
8,110000000000000000,G
13,0,G
34,0,G
3,0,G
3,0,G
20,0,G
35,0,G
18,0,G
7,0,G
6,0,G
3,0,G
7,0,G
8,0,G
9,1000000000000000000,G
25,14000000000000000,G
54,0,G
32,0,G
18,178700000000000000,G
44,0,G
9,0,G
13,1000000000000000000,G
29,0,G
8,100000000000000000,G
12,0,G
7,1000000000000000,G
19,0,G
5,1022959400000000000,G
13,202784877123821000,G
40,0,G
5,339000000000000000,G
40,0,G
3,0,G
18,0,G
30,0,G
18,0,G
28,0,G
4,0,G
26,100000000000000000,G
0,0,G
18,200761923262504730,G
27,0,G
34,0,G
38,2000000000000000,G
18,0,G
13,300000000000000000,G
15,0,G
26,0,G
17,0,G
28,0,G
34,0,G
9,0,G
55,0,G
43,0,G
7,287861978500771242,G
29,0,G
27,0,G
2,0,G
29,150000000000000000,G
25,0,G
30,20000000000000000,G
39,1020609600000000000,G
39,0,G
20,0,G
0,0,G
15,0,G
3,20000000000000000,G
66,0,G
7,21000000000000000,G
13,0,G
7,394009000000009007,G
5,24303426445525852,G
4,0,G
11,40000000000000,G
22,0,G
51,0,G
15,0,G
20,0,G
43,1000000000000000000,G
43,0,G
9,0,G
7,0,G
10,0,G
12,0,G
37,0,G
13,25000000000000000,G
19,0,G
9,0,G
17,0,G
18,0,G
12,0,G
18,100000000000000000,G
36,0,G
13,0,G
36,0,G
23,0,G
22,0,G
45,2000000000000000000,G
26,0,G
14,20200000000009007,G
10,0,G
22,0,G
7,3000000000000000000,G
22,0,G
4,0,G
19,0,G
25,0,G
25,0,G
37,140000000000000000,G
54,0,G
5,0,G
7,0,G
14,0,G
26,0,G
25,0,G
14,1000000000000000000,G
24,0,G
10,13000000000000000,G
19,0,G
31,170000000000000000,G
18,200000000000000000,G
13,1100000000000000000,G
17,0,G
35,0,G
29,0,G
36,0,G
24,0,G
14,0,G
36,0,G
1,515000000000000000,G
17,0,G
6,84792143622474543,G
24,0,G
36,0,G
8,200000000000000000,G
15,12738483415811718,G
4,710000000000000000,G
7,0,G
32,0,G
13,111000000000000000,G
3,0,G
26,0,G
6,1100000000000000000,G
5,0,G
3,3124070310829531470,G
3,2784530953638704,G
27,178000000000000000,G
32,0,G
31,0,G
27,0,G
2,9500000000000000,G
19,0,G
17,0,G
3,0,G
32,0,G
12,0,G
14,28597619819962533,G
12,20000000000000000,G
2,1100000000000000000,G
19,0,G
37,0,G
13,0,G
57,0,G
0,0,G
28,0,G
14,250000000000000000,G
10,316285816470022499,G
34,0,G
7,0,G
20,0,G
49,0,G
13,0,G
11,200000000000000000,G
43,0,G
32,0,G
17,0,G
41,0,G
25,0,G
16,0,G
7,20000000000000000,G
24,10000000000000000000,G
30,0,G
5,250000000000000000,G
37,0,G
22,100000000000000000,G
7,199000000000000000,G
16,0,G
53,0,G
17,111000000000000000,G
41,0,G
21,18894906490933515,G
34,0,G
34,0,G
19,0,G
36,0,G
56,0,G
32,0,G
32,0,G
7,0,G
3,100000000000000000,G
19,0,G
20,0,G
10,0,G
0,0,G
27,0,G
28,0,G
10,170000000000000000,G
17,0,G
31,0,G
5,0,G
10,0,G
18,0,G
37,0,G
8,167500000000000000,G
3,14379078762525146,G
24,0,G
3,0,G
62,0,G
4,10000,G
11,200000000000000000,G
20,0,G
1,0,G
26,100000000000000000,G
17,10000,G
36,0,G
2,0,G
32,10000000000000000,G
21,198280000000000000,G
18,0,G
23,0,G
17,100000000000000000,G
6,0,G
42,0,G
27,150000000000000000,G
15,1000000000000000000,G
39,0,G
20,0,G
42,10000000000000000,G
24,0,G
29,0,G
22,0,G
19,0,G
26,0,G
34,0,G
34,0,G
25,100000000000000000,G
20,0,G
31,0,G
29,10193850000000000,G
23,0,G
35,0,G
44,0,G
18,0,G
13,0,G
31,0,G
12,299000000000000000,G
20,0,G
8,165066310000000000,G
20,0,G
42,0,G
18,0,G
1,0,G
22,0,G
6,10000000000000000,G
7,0,G
6,1012102991353800000,G
4,943968305246299139,G
23,0,G
21,0,G
15,0,G
36,10000000000000000,G
22,0,G
14,0,G
1,0,G
2,0,G
19,10000,G
40,100000000000000000,G
32,0,G
29,13885000000000000,G
6,0,G
35,0,G
32,0,G
28,0,G
29,0,G
17,0,G
18,0,G
12,12232000000000000,G
22,0,G
13,0,G
32,100000000000000,G
11,35000000000000000,G
34,0,G
27,0,G
42,0,G
28,0,G
5,260000000000000000,G
15,0,G
32,0,G
53,0,G
31,100500000000009003,G
23,0,G
8,1000000000000000000,G
15,0,G
55,0,G
42,0,G
35,0,G
20,200000000000000000,G
4,0,G
37,0,G
20,0,G
11,0,G
28,236232000000000000,G
32,0,G
11,150000000000000000,G
39,0,G
8,0,G
37,1000000000000000,G
58,0,G
26,0,G
33,0,G
25,0,G
40,0,G
1,150000000000000000,G
38,0,G
16,0,G
21,0,G
22,0,G
43,0,G
15,0,G
58,0,G
0,0,G
52,0,G
20,19370221404365000,G
7,32500000000000000,G
23,0,G
5,199783650000000000,G
12,0,G
52,1000000000000000,G
49,0,G
11,0,G
25,12000000000000000,G
23,0,G
23,127941529695873628,G
51,0,G
33,0,G
21,0,G
45,0,G
42,0,G
15,24816141586306161,G
5,0,G
12,0,G
9,20000000000000000,G
22,0,G
26,0,G
23,0,G
31,0,G
13,0,G
30,100000000000000000,G
0,0,G
30,0,G
42,1435942846242361921,G
6,4871157322937795,G
35,0,G
3,30000000000000000,G
14,0,G
23,0,G
36,0,G
5,100000000000000000000,G
44,0,G
33,0,G
16,0,G
17,170000000000000000,G
36,0,G
19,0,G
43,0,G
22,1000000000000000000,G
35,0,G
26,0,G
21,1022680675000000000,G
16,0,G
23,100000000000000000,G
11,0,G
4,0,G
36,0,G
33,130000000000000000,G
26,0,G
3,32594821076441000,G
44,0,G
23,0,G
42,0,G
30,0,G
27,0,G
4,100000000000000000,G
17,134700000000000,G
16,0,G
22,0,G
42,0,G
22,0,G
23,0,G
6,239000000000000000,G
13,100000000000000000,G
6,299400000000000000,G
36,0,G
29,0,G
4,0,G
44,0,G
7,186000000000000000,G
6,24000000000000000000,G
27,0,G
60,0,G
15,0,G
28,0,G
9,10500000000000000000,G
25,0,G
16,0,G
30,0,G
34,12500000000000000,G
1,900000000000000000,G
79,0,G
44,0,G
9,160500000000009015,G
15,0,G
13,0,G
26,0,G
20,0,G
39,0,G
7,110000000000000000,G
49,0,G
8,0,G
53,0,G
27,0,G
9,3000000000000000,G
5,11188461630513000,G
27,0,G
45,0,G
35,0,G
7,0,G
30,0,G
33,0,G
5,10000000000000000,G
32,0,G
37,0,G
41,0,G
15,0,G
23,0,G
24,0,G
14,0,G
13,0,G
25,16600000000000000,G
33,0,G
40,10000,G
57,0,G
30,0,G
5,0,G
42,0,G
43,0,G
5,0,G
26,25000000000000000,G
29,0,G
2,233573560000000000,G
34,0,G
26,0,G
13,150000000000000000,G
26,0,G
15,150000000000000000,G
4,395108638838754884,G
14,1098628254358328000,G
25,25548562955206931,G
32,144306217794159200,G
44,0,G
18,0,G
6,0,G
23,0,G
55,0,G
6,0,G
5,17000000000000000,G
20,10000,G
11,0,G
19,0,G
28,0,G
39,0,G
35,100000000000000000,G
15,150000000000000000,G
38,1500000000000000,G
42,0,G
37,0,G
6,15714532953803000,G
21,0,G
34,0,G
11,100000000000000000,G
28,10000000000000000,G
6,0,G
36,10660000000000000,G
10,0,G
33,135000000000000000,G
17,0,G
15,0,G
17,150000000000000000,G
21,0,G
21,0,G
14,0,G
12,0,G
6,270000000000000000,G
22,190383250000000000,G
44,0,G
8,0,G
28,0,G
31,15227965215485888,G
33,0,G
46,0,G
20,0,G
28,0,G
41,0,G
12,0,G
10,0,G
18,10000000000000000,G
9,134000000000000000,G
3,120000000000000000,G
17,0,G
4,15000000000000000,G
31,0,G
24,12000000000000000,G
44,0,G
36,0,G
38,0,G
29,0,G
31,0,G
14,0,G
43,0,G
19,0,G
5,2000000000000000,G
20,0,G
44,0,G
31,0,G
47,0,G
18,0,G
45,0,G
33,0,G
18,0,G
27,0,G
29,0,G
27,0,G
34,0,G
5,350000000000000000,G
27,0,G
31,0,G
2,15000000000000000,G
39,0,G
36,0,G
15,0,G
4,1000000000000000000,G
15,0,G
5,0,G
14,0,G
30,0,G
17,550000000000000000,G
11,300000000000000000,G
40,0,G
25,0,G
41,0,G
50,0,G
2,7870000000000000000,G
18,0,G
4,1950000000000000000,G
13,1900000000000000000,G
39,0,G
21,21434141353416128,G
52,0,G
3,20000000000000000,G
19,2000000000000000000,G
61,0,G
7,250000000000000000,G
8,0,G
22,0,G
33,0,G
12,1000000000000000,G
19,100000000000000000,G
11,0,G
23,0,G
13,0,G
13,0,G
9,0,G
36,17700000000000000,G
4,5732000000000000,G
10,10300000000000000,G
53,0,G
35,0,G
16,0,G
22,0,G
3,0,G
41,0,G
2,0,G
12,0,G
15,0,G
22,16644201062625504,G
38,0,G
20,0,G
8,25000000000000000,G
1,1200000000000000,G
30,0,G
11,0,G
30,0,G
22,0,G
20,0,G
56,0,G
35,0,G
3,14209784321957825,G
5,1300000000000000000,G
14,100000000000000000,G
8,0,G
16,0,G
37,140000000000000000,G
26,0,G
37,0,G
12,12000000000000000,G
4,0,G
18,0,G
23,0,G
6,0,G
12,22419083123554770,G
55,0,G
30,0,G
23,0,G
57,0,G
19,0,G
16,1198800000000000000,G
30,0,G
21,265191500000000000,G
42,0,G
12,0,G
32,0,G
75,0,G
42,0,G
26,0,G
7,0,G
22,0,G
32,0,G
43,0,G
2,0,G
10,110000000000000000,G
15,0,G
53,0,G
18,0,G
24,0,G
34,0,G
13,0,G
22,0,G
36,0,G
30,0,G
1,0,G
20,0,G
8,0,G
4,0,G
25,0,G
39,0,G
32,0,G
15,39152230000000000,G
38,0,G
44,0,G
34,0,G
1,5398620000000000,G
37,0,G
21,0,G
7,0,G
25,0,G
7,26433048862664575129,G
9,0,G
12,0,G
25,157845537714962456,G
14,0,G
9,0,G
31,0,G
30,0,G
20,0,G
49,100000000000000000,G
50,0,G
23,0,G
2,2993998830000000000,G
2,0,G
45,0,G
3,86720000000000000,G
40,12977484877384721896,G
7,0,G
39,0,G
33,0,G
4,405329789225856651,G
12,100318000000000000,G
42,0,G
10,0,G
22,0,G
3,100000000000000000,G
31,0,G
10,0,G
46,100000000000000000,G
6,349201564679564,G
10,0,G
45,0,G
14,0,G
19,10000000000000000,G
35,0,G
6,0,G
12,0,G
32,0,G
45,1000000000000000,G
10,1500000000000000,G
20,10000000000000000,G
33,0,G
32,10000000000000000,G
16,0,G
27,10000000000000000,G
18,0,G
25,0,G
7,0,G
23,1412399333172987,G
13,1000000000000000,G
31,0,G
46,0,G
41,0,G
23,0,G
12,0,G
48,0,G
2,91000000000000000,G
11,0,G
21,0,G
34,0,G
42,0,G
29,0,G
2,305000000000000000,G
34,0,G
21,0,G
5,0,G
23,0,G
19,0,G
49,0,G
8,251200000000000000,G
17,194496000000000000,G
6,0,G
29,0,G
20,0,G
28,0,G
2,14021000000000000,G
41,0,G
31,0,G
34,0,G
11,0,G
15,0,G
11,350000000000000000,G
14,0,G
21,0,G
41,0,G
13,0,G
22,0,G
7,0,G
48,0,G
10,0,G
43,119664000000000000,G
44,0,G
5,10000000000000000,G
29,0,G
19,0,G
30,0,G
2,1790283303406417,G
33,150000000000000000,G
32,0,G
7,0,G
29,130000000000000000,G
17,0,G
20,0,G
12,0,G
3,43133471021404000,G
61,0,G
6,30000000000000000,G
3,0,G
24,1462700000000000000,G
24,0,G
4,444410220842039639,G
22,0,G
20,24000000000000000,G
49,0,G
13,0,G
18,0,G
53,0,G
31,0,G
5,32200000000000000,G
17,0,G
10,29019500000000000,G
33,1000000000000000000,G
6,0,G
32,0,G
24,0,G
23,176000000000000000,G
8,0,G
35,0,G
1,0,G
16,0,G
40,0,G
29,0,G
31,0,G
6,0,G
42,0,G
12,0,G
19,0,G
20,100000000000000000,G
18,0,G
6,14327838050553038,G
14,256289734244416000,G
6,1354113394766354736,G
27,0,G
33,0,G
21,115521586571534321,G
58,0,G
44,0,G
14,0,G
56,0,G
29,0,G
15,0,G
7,0,G
5,200000000000000000,G
16,0,G
31,0,G
14,0,G
13,0,G
5,2372995638105002,G
36,0,G
6,0,G
42,45000000000000000,G
5,0,G
16,0,G
40,0,G
29,0,G
8,16045529932494209,G
23,0,G
20,0,G
5,2500000000000000000,G
16,0,G
42,0,G
39,100000000000000,G
11,238644000000000000,G
46,0,G
10,0,G
16,0,G
31,100000000000000000,G
8,0,G
32,0,G
55,0,G
2,0,G
29,0,G
13,106093100000000000,G
22,0,G
45,0,G
16,0,G
30,0,G
38,0,G
35,0,G
31,0,G
8,2000000000000000,G
2,777000000000000,G
27,0,G
20,1050000000000000000,G
51,0,G
32,0,G
11,0,G
33,100000000000000000,G
3,50000000000000000,G
29,0,G
3,19436921250354349,G
3,450000000000000000,G
27,0,G
19,0,G
53,0,G
42,0,G
21,0,G
15,0,G
7,0,G
3,0,G
8,0,G
46,0,G
10,0,G
7,0,G
17,0,G
49,0,G
75,0,G
19,112100000000000000,G
26,100000000000000000,G
30,0,G
16,0,G
4,1300000000000000000,G
17,0,G
21,1000000000000000000,G
3,0,G
11,0,G
10,0,G
15,19473420000000000,G
38,0,G
48,0,G
16,0,G
25,15000000000000000,G
15,0,G
0,0,G
10,0,G
9,12998732000000000000,G
13,100000000000000000,G
33,0,G
7,0,G
8,10611546045619000,G
0,0,G
15,100000000000000000,G
21,133000000000000000,G
11,580951621132090624,G
21,0,G
38,10200498050923339,G
34,0,G
36,0,G
19,0,G
18,0,G
71,0,G
2,0,G
49,0,G
14,10000000000000000,G
12,0,G
34,0,G
30,0,G
52,0,G
33,0,G
11,0,G
20,0,G
29,0,G
2,0,G
43,0,G
0,0,G
25,0,G
32,0,G
18,0,G
6,119999800000000000,G
16,0,G
12,0,G
9,0,G
28,121890000000000000,G
7,100000000000000000,G
23,0,G
19,0,G
32,0,G
12,190000000000000000,G
7,0,G
9,0,G
22,0,G
16,48000000000000000,G
28,0,G
10,205200000000000000,G
4,14684400424645639,G
27,0,G
31,10479538043487627,G
7,0,G
41,0,G
5,0,G
9,0,G
71,0,G
22,0,G
48,0,G
3,19602657978330508,G
34,0,G
8,0,G
39,0,G
17,0,G
9,0,G
34,0,G
41,0,G
27,0,G
41,10000000000000000,G
27,0,G
40,0,G
31,0,G
21,150000000000000000,G
41,0,G
8,1050000000000000000,G
16,0,G
25,0,G
31,12741000000000000,G
7,0,G
8,0,G
3,18321000000000000000,G
4,2524028289618835,G
18,0,G
28,0,G
52,0,G
27,0,G
15,0,G
36,0,G
15,100000000000000000,G
21,0,G
61,0,G
10,0,G
31,0,G
16,0,G
50,0,G
5,0,G
20,0,G
32,0,G
8,120944590000000000,G
5,20000000000000000,G
17,10000000000000000,G
21,0,G
8,101400000000009002,G
8,0,G
38,10000000000000000,G
35,0,G
44,0,G
4,28000000000000000,G
5,670000000000000000,G
20,10000000000000000,G
37,0,G
52,0,G
39,0,G
4,13000000000000000,G
3,2457000000000000,G
14,0,G
9,0,G
3,163704899895578076,G
19,179999000000000000,G
38,1000000000000000000,G
20,0,G
8,14000000000000000,G
25,0,G
31,0,G
11,356900000000000000,G
25,0,G
5,200000000000000000,G
26,0,G
12,97615838325352511,G
14,117792834485470261,G
20,150000000000000000,G
10,15000000000000000,G
12,0,G
41,0,G
21,0,G
15,0,G
18,0,G
46,0,G
35,0,G
32,0,G
51,0,G
11,10000000000000000,G
31,0,G
39,0,G
32,0,G
30,0,G
10,0,G
12,1500000000000000000,G
36,0,G
14,0,G
3,0,G
37,100000000000000000,G
25,12092129385774310,G
37,0,G
10,25000000000000000,G
19,13800000000000000,G
40,0,G
10,440000000000000000,G
22,0,G
15,0,G
32,0,G
21,0,G
29,0,G
3,0,G
16,12944903134817950,G
54,0,G
33,0,G
34,129692710000000000,G
15,0,G
31,0,G
2,94453874958604902,G
19,15000000000000000,G
33,0,G
10,133925947960302295,G
36,0,G
38,0,G
20,16467496699324154,G
6,30000000000000000,G
51,0,G
33,1000000000000000,G
19,0,G
22,10000000000000000,G
11,20000000000000000,G
9,0,G
20,300000000000000,G
9,0,G
9,150932000000000000,G
13,0,G
12,1400000000000000000,G
29,0,G
6,0,G
27,0,G
26,0,G
26,0,G
29,0,G
33,0,G
30,0,G
18,0,G
40,0,G
6,0,G
39,0,G
22,0,G
3,0,G
6,23929885435673477,G
49,0,G
38,0,G
7,0,G
4,230000000000000000,G
23,0,G
30,0,G
44,0,G
10,105293000000000000,G
20,14783600000000000,G
46,0,G
20,0,G
18,0,G
4,0,G
34,0,G
4,10872108869865000,G
6,27031139982603498,G
25,0,G
36,0,G
4,20000000000000000,G
11,0,G
26,0,G
7,30000000000000000,G
26,0,G
41,0,G
35,0,G
48,0,G
29,1000000000000000,G
22,209377000000000000,G
34,0,G
36,0,G
10,0,G
11,13026000000000000,G
38,0,G
30,0,G
48,0,G
41,0,G
21,110000000000000000,G
16,5000000000000000,G
54,0,G
36,0,G
16,0,G
18,0,G
19,172301890000000000,G
30,0,G
44,0,G
3,0,G
14,0,G
7,0,G
15,1109660000000002477,G
11,0,G
30,0,G
17,1010000000000000000,G
18,0,G
16,0,G
4,0,G
30,0,G
2,0,G
13,0,G
24,0,G
4,0,G
59,1100000000000000,G
43,0,G
34,0,G
18,27938374287593408,G
2,50000000000000000,G
19,0,G
29,0,G
1,0,G
40,0,G
28,116090000000000000,G
10,0,G
43,0,G
4,557400000000000000,G
5,100000000000000000,G
15,20000000000000000,G
47,0,G
18,0,G
41,0,G
24,0,G
0,0,G
25,10447081250000000,G
18,0,G
49,0,G
4,259000000000000000,G
39,0,G
55,0,G
32,0,G
13,322221549085900040,G
5,11690000000000000,G
15,0,G
5,0,G
21,0,G
17,0,G
30,10000000000000000,G
17,0,G
28,0,G
19,0,G
31,0,G
31,0,G
13,0,G
42,0,G
39,0,G
4,563722960989657928,G
4,13029428616847000,G
4,1910000000000000000,G
10,2800000000000000,G
43,0,G
3,63970660310009656,G
23,0,G
8,0,G
19,100000000000000000,G
11,0,G
18,0,G
3,2879070638167944778,G
11,0,G
26,2490000000000000,G
4,0,G
18,100000000000000000,G
51,0,G
23,0,G
5,0,G
27,0,G
51,0,G
15,0,G
21,0,G
42,0,G
24,0,G
12,0,G
6,0,G
33,0,G
14,0,G
43,0,G
16,1180000000000000000,G
22,0,G
18,150000000000000000,G
9,0,G
26,0,G
12,0,G
9,35000000000000000,G
35,0,G
10,20000000000000000,G
5,2811394086229944413,G
15,0,G
5,0,G
42,0,G
21,0,G
37,0,G
4,22122367640466006,G
43,0,G
25,10000000000000000,G
36,0,G
16,0,G
48,0,G
25,100000000000000000,G
31,0,G
24,0,G
27,0,G
20,207800000000000000,G
3,30704236971067600,G
48,0,G
28,109200000000000000,G
11,135500000000000000,G
2,6000000000000000,G
36,0,G
21,0,G
36,0,G
11,0,G
30,106308590000000000,G
45,0,G
40,10000000000000000,G
3,30000000000000000,G
67,0,G
2,0,G
27,0,G
6,300000000000000000,G
15,0,G
19,0,G
17,213515230000000000,G
15,10000000000000000,G
27,0,G
22,0,G
35,0,G
0,0,G
36,0,G
31,0,G
14,0,G
44,0,G
20,0,G
10,12080000000000000,G
13,170000000000000000,G
26,0,G
4,269806653652208442,G
19,100000000000000000,G
12,275000000000000000,G
44,0,G
43,0,G
22,0,G
46,0,G
35,0,G
30,100899633705304160,G
30,0,G
30,0,G
19,0,G
23,21270000000000000,G
35,0,G
6,30500000000000000,G
4,273782566479136954,G
62,0,G
3,309289331878213800,G
8,1800000000000000000,G
21,0,G
30,0,G
42,0,G
41,0,G
13,0,G
11,100000000000000000,G
43,0,G
17,1000000000000000000,G
28,0,G
24,0,G
6,0,G
1,777000000000000,G
8,22099190700000000000,G
42,0,G
2,24919000000009002,G
4,19365155105645000,G
22,0,G
14,0,G
2,399000000000000000,G
35,0,G
22,0,G
5,296788027071339000,G
30,0,G
20,0,G
31,0,G
14,0,G
