8,1000000000000000000.000000,B
9,250000000000000000.000000,B
0,0.000000,B
0,0.000000,B
0,0.000000,B
32,10000000000000000.000000,B
0,0.000000,B
0,0.000000,B
0,0.000000,B
3,0.000000,B
4,11313598191058912.000000,B
5,18000000000000000.000000,B
6,114944000000000000.000000,B
5,490000000000000000.000000,B
28,0.000000,B
8,400000000000000000.000000,B
6,0.000000,B
0,0.000000,B
0,0.000000,B
55,100360000000000000.000000,B
0,0.000000,B
15,0.000000,B
11,280000000000000000.000000,B
0,0.000000,B
0,0.000000,B
3,2106890000000000000.000000,B
19,0.000000,B
0,0.000000,B
4,638000000000000000.000000,B
0,0.000000,B
52,8000000000000000.000000,B
6,2100000000000000000.000000,B
22,0.000000,B
25,0.000000,B
21,20831234647389832.000000,B
41,0.000000,B
0,0.000000,B
7,0.000000,B
34,0.000000,B
0,0.000000,B
4,428638461266996480.000000,B
4,360840000000000000.000000,B
10,11501652675817240.000000,B
5,293177877782355712.000000,B
9,25000000000000000.000000,B
6,280000000000000000.000000,B
2,18059115837717464.000000,B
5,0.000000,B
4,61273000000000000.000000,B
0,0.000000,B
0,0.000000,B
6,0.000000,B
7,481216308850914752.000000,B
3,45000000000000000.000000,B
0,0.000000,B
8,250000000000000000.000000,B
0,0.000000,B
0,0.000000,B
13,0.000000,B
0,0.000000,B
4,963977749247343616.000000,B
32,0.000000,B
0,0.000000,B
34,0.000000,B
3,111000000000000000.000000,B
10,0.000000,B
12,14745339371703080.000000,B
5,350000000000000.000000,B
15,0.000000,B
22,1890000000000000.000000,B
4,80000000000000000.000000,B
24,0.000000,B
0,0.000000,B
0,0.000000,B
16,1566000000000000000.000000,B
0,0.000000,B
0,0.000000,B
39,0.000000,B
10,149404931777401984.000000,B
6,330000000000000000.000000,B
0,0.000000,B
0,0.000000,B
5,286094817142245760.000000,B
38,1000000000000000.000000,B
28,18000000000000000000.000000,B
6,148900000000000000.000000,B
5,10000000000000000.000000,B
18,0.000000,B
19,0.000000,G
45,0.000000,G
24,0.000000,G
0,0.000000,G
10,210000000000000000.000000,G
6,42800009214652520.000000,G
31,0.000000,G
15,0.000000,G
22,12000000000000000.000000,G
12,2610000000000000000.000000,G
34,0.000000,G
12,430000000000000000.000000,G
7,0.000000,G
4,0.000000,G
26,0.000000,G
27,0.000000,G
35,0.000000,G
14,10051040000000000.000000,G
25,0.000000,G
43,0.000000,G
18,0.000000,G
59,0.000000,G
2,600000000000000000.000000,G
24,0.000000,G
16,36307402372201024.000000,G
30,0.000000,G
2,14000000000000000.000000,G
8,4000000000000000.000000,G
7,0.000000,G
21,0.000000,G
30,0.000000,G
22,0.000000,G
36,0.000000,G
26,0.000000,G
2,10000000000000000.000000,G
30,0.000000,G
21,103868691281566272.000000,G
25,0.000000,G
42,10000000000000000.000000,G
33,0.000000,G
53,0.000000,G
44,0.000000,G
24,0.000000,G
35,0.000000,G
3,278761000000000000.000000,G
42,0.000000,G
36,120000000000000000.000000,G
9,21100000000000000.000000,G
16,0.000000,G
13,4500000000000000000.000000,G
30,12373973113538368.000000,G
9,100000000000000000.000000,G
30,0.000000,G
41,0.000000,G
33,0.000000,G
45,0.000000,G
26,1000000000000000000.000000,G
5,0.000000,G
13,29509500000000000.000000,G
39,176158683742315072.000000,G
11,0.000000,G
31,0.000000,G
37,0.000000,G
35,110000000000000000.000000,G
44,0.000000,G
13,0.000000,G
30,0.000000,G
32,0.000000,G
33,160000000000000000.000000,G
12,0.000000,G
9,0.000000,G
3,0.000000,G
18,0.000000,G
78,0.000000,G
17,0.000000,G
27,0.000000,G
19,100103194464606128.000000,G
38,0.000000,G
8,10420000000000000.000000,G
51,0.000000,G
38,0.000000,G
10,0.000000,G
32,100000000000000000.000000,G
25,0.000000,G
26,0.000000,G
16,153000000000000000.000000,G
2,31000000000000000.000000,G
4,564902494662599936.000000,G
11,10253469000000000000.000000,G
0,0.000000,G
38,0.000000,G
6,0.000000,G
27,1140000000000000000.000000,G
3,20000000000000000.000000,G
15,0.000000,G
19,0.000000,G
4,136220000000000000.000000,G
38,0.000000,G
5,30723900000000000.000000,G
23,0.000000,G
31,0.000000,G
33,20000000000000000.000000,G
5,451000000000000000.000000,G
22,1033369946545602.000000,G
29,0.000000,G
8,27000000000000000.000000,G
13,0.000000,G
8,30000000000000000.000000,G
28,0.000000,G
16,0.000000,G
33,0.000000,G
12,0.000000,G
11,27900000000000000.000000,G
32,0.000000,G
64,0.000000,G
21,0.000000,G
40,0.000000,G
46,0.000000,G
15,0.000000,G
6,129000000000000000.000000,G
6,0.000000,G
3,19808615006359732.000000,G
9,0.000000,G
20,120000000000000000.000000,G
12,0.000000,G
23,0.000000,G
29,1000000000000000000.000000,G
8,0.000000,G
15,0.000000,G
14,0.000000,G
22,0.000000,G
28,100000000000000000.000000,G
54,0.000000,G
29,0.000000,G
30,0.000000,G
13,298674780056247040.000000,G
13,0.000000,G
16,0.000000,G
24,0.000000,G
37,0.000000,G
30,0.000000,G
12,180000000000000000.000000,G
17,1220000000000000000.000000,G
27,0.000000,G
15,0.000000,G
19,0.000000,G
3,0.000000,G
27,0.000000,G
18,0.000000,G
19,12739770498373396.000000,G
7,10000000000000000.000000,G
18,140000000000000000.000000,G
16,0.000000,G
44,0.000000,G
45,0.000000,G
9,0.000000,G
38,0.000000,G
3,38485740000000000.000000,G
3,18909253238488000.000000,G
11,210000000000000000.000000,G
45,0.000000,G
36,0.000000,G
36,0.000000,G
27,0.000000,G
24,0.000000,G
16,0.000000,G
13,0.000000,G
50,0.000000,G
13,10000000000000000.000000,G
29,0.000000,G
38,0.000000,G
16,16235969198909496.000000,G
14,0.000000,G
30,100000000000000000.000000,G
41,0.000000,G
34,0.000000,G
9,0.000000,G
27,165912870000000000.000000,G
46,0.000000,G
15,200000000000000000.000000,G
10,0.000000,G
3,28109431517321512.000000,G
42,0.000000,G
21,14500000000000000.000000,G
6,24600000000000000.000000,G
7,15000000000000000.000000,G
10,0.000000,G
28,0.000000,G
17,28800000000000000.000000,G
20,0.000000,G
27,0.000000,G
45,0.000000,G
22,0.000000,G
40,0.000000,G
65,0.000000,G
56,165408580000000000.000000,G
13,0.000000,G
2,187551930000000000.000000,G
15,0.000000,G
16,10000.000000,G
56,1310000000000000.000000,G
11,10500000000000000.000000,G
12,0.000000,G
31,0.000000,G
2,0.000000,G
3,0.000000,G
3,86217930208247520.000000,G
48,0.000000,G
4,0.000000,G
17,0.000000,G
0,0.000000,G
15,0.000000,G
23,0.000000,G
16,164351858799815008.000000,G
4,0.000000,G
7,1000000000000000.000000,G
59,0.000000,G
39,0.000000,G
25,0.000000,G
11,0.000000,G
28,0.000000,G
18,0.000000,G
59,0.000000,G
3,35053595089745940.000000,G
24,1714656329610469.000000,G
53,0.000000,G
12,0.000000,G
17,1280000000000000.000000,G
24,0.000000,G
4,55939000000000000.000000,G
35,39037412798365608.000000,G
13,0.000000,G
16,0.000000,G
10,0.000000,G
51,0.000000,G
3,11000000000000000.000000,G
53,0.000000,G
44,0.000000,G
30,1705697014718052.000000,G
37,0.000000,G
39,10000000000000000.000000,G
46,0.000000,G
37,0.000000,G
38,0.000000,G
33,157652189826506368.000000,G
18,0.000000,G
4,3044074728029588480.000000,G
26,0.000000,G
18,0.000000,G
24,27607378900232456.000000,G
32,0.000000,G
30,0.000000,G
22,0.000000,G
41,0.000000,G
43,0.000000,G
62,0.000000,G
5,0.000000,G
15,0.000000,G
32,0.000000,G
30,0.000000,G
13,0.000000,G
23,0.000000,G
23,0.000000,G
11,0.000000,G
57,0.000000,G
18,0.000000,G
42,0.000000,G
15,0.000000,G
15,29943000000000000.000000,G
38,100000000000000000.000000,G
2,0.000000,G
51,0.000000,G
22,0.000000,G
38,0.000000,G
33,0.000000,G
58,0.000000,G
7,0.000000,G
28,0.000000,G
38,0.000000,G
36,0.000000,G
24,10000000000000000.000000,G
13,0.000000,G
7,309004440000000000.000000,G
2,1719012101597928704.000000,G
14,0.000000,G
6,0.000000,G
34,113236681306296000.000000,G
22,0.000000,G
21,0.000000,G
9,0.000000,G
12,210000000000000000.000000,G
10,144250158010291040.000000,G
14,0.000000,G
49,0.000000,G
7,3024620410138528.000000,G
22,0.000000,G
5,290000000000000000.000000,G
18,20000000000000000.000000,G
40,0.000000,G
14,10000.000000,G
8,24000000000000000.000000,G
35,0.000000,G
4,0.000000,G
21,0.000000,G
23,0.000000,G
20,0.000000,G
14,1010000000000000000.000000,G
40,0.000000,G
2,80000000000000000.000000,G
40,0.000000,G
26,0.000000,G
11,0.000000,G
3,150113144823217216.000000,G
38,0.000000,G
28,1290000000000000000.000000,G
57,0.000000,G
25,0.000000,G
28,0.000000,G
19,0.000000,G
26,0.000000,G
23,0.000000,G
18,0.000000,G
23,0.000000,G
55,0.000000,G
14,109500000000000000.000000,G
8,10000000000000000.000000,G
20,119737362524512992.000000,G
41,100000000000000000.000000,G
32,0.000000,G
11,0.000000,G
4,250000000000000000.000000,G
46,0.000000,G
10,0.000000,G
7,36620046554072720.000000,G
12,36894844315160320.000000,G
11,0.000000,G
24,0.000000,G
17,100000000000000000.000000,G
34,0.000000,G
22,0.000000,G
29,0.000000,G
29,101010100000000000.000000,G
18,10000000000000000.000000,G
10,1000000000000000000.000000,G
0,0.000000,G
50,0.000000,G
50,0.000000,G
58,0.000000,G
11,0.000000,G
36,0.000000,G
24,0.000000,G
9,0.000000,G
9,0.000000,G
23,0.000000,G
21,0.000000,G
11,0.000000,G
5,21566092155910536.000000,G
13,109284985817295008.000000,G
8,120000000000000000.000000,G
6,1102832790000000000.000000,G
17,0.000000,G
23,0.000000,G
43,0.000000,G
16,1000000000000000000.000000,G
29,0.000000,G
12,0.000000,G
16,0.000000,G
7,0.000000,G
15,0.000000,G
33,0.000000,G
41,0.000000,G
16,0.000000,G
72,0.000000,G
20,1000000000000000.000000,G
5,5734781948763706.000000,G
44,150000000000000000.000000,G
18,0.000000,G
16,150000000000000.000000,G
6,500000000000000000.000000,G
26,0.000000,G
12,1200000000000000000.000000,G
43,0.000000,G
27,0.000000,G
18,0.000000,G
57,0.000000,G
5,20000000000000000.000000,G
17,0.000000,G
11,0.000000,G
27,10000000000000000.000000,G
47,0.000000,G
12,10310000000000000.000000,G
28,0.000000,G
15,0.000000,G
62,0.000000,G
23,0.000000,G
23,0.000000,G
25,0.000000,G
51,0.000000,G
3,0.000000,G
23,10000000000000000.000000,G
23,130000000000000000.000000,G
11,0.000000,G
42,0.000000,G
17,0.000000,G
42,0.000000,G
23,0.000000,G
42,0.000000,G
12,10831214764530228.000000,G
33,0.000000,G
29,0.000000,G
22,0.000000,G
24,0.000000,G
30,16900000000000000.000000,G
13,12000000000000000.000000,G
24,0.000000,G
25,0.000000,G
8,0.000000,G
28,0.000000,G
2,9480000000000000000.000000,G
9,16000000000000000.000000,G
30,0.000000,G
42,0.000000,G
7,17925660000000000000.000000,G
25,0.000000,G
1,53900000000000000.000000,G
1,0.000000,G
29,10000000000000000.000000,G
15,0.000000,G
11,0.000000,G
13,0.000000,G
26,0.000000,G
7,0.000000,G
10,0.000000,G
28,100000000000000000.000000,G
0,0.000000,G
13,0.000000,G
42,10000000000000000000.000000,G
44,0.000000,G
9,0.000000,G
44,0.000000,G
13,0.000000,G
3,127700000000000000.000000,G
63,0.000000,G
3,0.000000,G
12,0.000000,G
4,1849063557000000000.000000,G
28,0.000000,G
3,0.000000,G
26,0.000000,G
4,0.000000,G
8,0.000000,G
50,0.000000,G
12,30280000000000000.000000,G
32,0.000000,G
21,0.000000,G
27,0.000000,G
40,0.000000,G
48,0.000000,G
29,0.000000,G
7,0.000000,G
12,0.000000,G
16,0.000000,G
15,0.000000,G
40,0.000000,G
21,0.000000,G
5,0.000000,G
24,0.000000,G
19,10000000000000000.000000,G
40,0.000000,G
24,0.000000,G
47,0.000000,G
44,0.000000,G
7,250000000000000000.000000,G
7,10000000000000000.000000,G
2,0.000000,G
42,0.000000,G
37,0.000000,G
16,0.000000,G
40,0.000000,G
4,0.000000,G
30,0.000000,G
60,0.000000,G
31,0.000000,G
22,0.000000,G
13,12565828681243600.000000,G
25,0.000000,G
2,490000000000000000.000000,G
9,0.000000,G
10,0.000000,G
11,0.000000,G
54,0.000000,G
11,0.000000,G
4,200000000000000000.000000,G
46,0.000000,G
48,0.000000,G
22,0.000000,G
4,106300000000000000.000000,G
26,193621468037000.000000,G
17,0.000000,G
19,100000000000000000.000000,G
21,0.000000,G
1,0.000000,G
13,190000000000000000.000000,G
56,0.000000,G
3,18724653680866352.000000,G
12,0.000000,G
0,0.000000,G
61,0.000000,G
30,0.000000,G
10,0.000000,G
4,51000000000000000.000000,G
67,0.000000,G
51,0.000000,G
37,0.000000,G
25,0.000000,G
6,0.000000,G
3,49217910728523000.000000,G
21,0.000000,G
18,0.000000,G
21,0.000000,G
6,0.000000,G
9,0.000000,G
12,10000000000000000.000000,G
8,0.000000,G
8,0.000000,G
18,0.000000,G
19,0.000000,G
34,0.000000,G
32,0.000000,G
8,13000000000000000.000000,G
63,0.000000,G
11,0.000000,G
40,0.000000,G
14,0.000000,G
27,270000000000000000.000000,G
50,0.000000,G
23,0.000000,G
18,0.000000,G
4,22435136329596832.000000,G
32,0.000000,G
29,16500000000000000.000000,G
37,0.000000,G
21,0.000000,G
14,1205192000000000000.000000,G
8,31833616298811544.000000,G
44,0.000000,G
29,0.000000,G
14,0.000000,G
54,0.000000,G
11,0.000000,G
19,0.000000,G
2,5100000000000000.000000,G
21,0.000000,G
24,120000000000000000.000000,G
26,1000000000000000000.000000,G
16,0.000000,G
36,0.000000,G
36,0.000000,G
15,0.000000,G
13,12000000000000000.000000,G
42,0.000000,G
4,0.000000,G
24,16274320000000000.000000,G
22,0.000000,G
20,19611300326734000.000000,G
24,0.000000,G
10,100000000000000000.000000,G
48,0.000000,G
20,0.000000,G
5,168725505220589280.000000,G
38,0.000000,G
17,20000000000000000.000000,G
13,280000000000000000.000000,G
36,0.000000,G
12,70000000000000000.000000,G
16,0.000000,G
1,0.000000,G
56,0.000000,G
35,0.000000,G
4,0.000000,G
2,0.000000,G
24,0.000000,G
33,0.000000,G
19,0.000000,G
46,0.000000,G
30,0.000000,G
12,0.000000,G
28,10000000000000000.000000,G
37,0.000000,G
14,0.000000,G
26,0.000000,G
28,197300000000000000.000000,G
22,2498800000000000000.000000,G
19,0.000000,G
21,10771890000000000.000000,G
3,0.000000,G
26,0.000000,G
6,312996010000000000.000000,G
2,6495699846701484.000000,G
30,0.000000,G
15,0.000000,G
8,0.000000,G
18,0.000000,G
22,1260764034781971712.000000,G
9,232424872667235712.000000,G
8,1.000000,G
16,0.000000,G
20,0.000000,G
38,0.000000,G
24,0.000000,G
13,0.000000,G
56,1000000000000000.000000,G
12,0.000000,G
10,0.000000,G
24,0.000000,G
33,0.000000,G
3,2000000000000000000.000000,G
29,0.000000,G
3,1921445832011753.000000,G
3,0.000000,G
6,0.000000,G
26,20116182830015000.000000,G
40,0.000000,G
26,0.000000,G
23,0.000000,G
2,0.000000,G
17,13358300000000000.000000,G
51,0.000000,G
37,0.000000,G
0,0.000000,G
36,0.000000,G
30,100000000000000000.000000,G
13,23914020000000000.000000,G
5,0.000000,G
47,0.000000,G
44,0.000000,G
29,2000000000000000000.000000,G
30,0.000000,G
11,0.000000,G
16,0.000000,G
39,0.000000,G
37,100000000000000.000000,G
19,0.000000,G
12,19000000000000000.000000,G
13,0.000000,G
2,397879000000000000.000000,G
4,103613362223543248.000000,G
8,1000000000000000000.000000,G
17,36300000000000000.000000,G
33,0.000000,G
19,10943000000000000.000000,G
19,0.000000,G
31,0.000000,G
13,0.000000,G
18,0.000000,G
13,0.000000,G
39,0.000000,G
5,0.000000,G
0,0.000000,G
70,0.000000,G
10,0.000000,G
13,10095996500000000000.000000,G
8,110000000000000000.000000,G
13,0.000000,G
34,0.000000,G
3,0.000000,G
3,0.000000,G
20,0.000000,G
35,0.000000,G
18,0.000000,G
7,0.000000,G
6,0.000000,G
3,0.000000,G
7,0.000000,G
8,0.000000,G
9,1000000000000000000.000000,G
25,14000000000000000.000000,G
54,0.000000,G
32,0.000000,G
18,178700000000000000.000000,G
44,0.000000,G
9,0.000000,G
13,1000000000000000000.000000,G
29,0.000000,G
8,100000000000000000.000000,G
12,0.000000,G
7,1000000000000000.000000,G
19,0.000000,G
5,1022959400000000000.000000,G
13,202784877123820992.000000,G
40,0.000000,G
5,339000000000000000.000000,G
40,0.000000,G
3,0.000000,G
18,0.000000,G
30,0.000000,G
18,0.000000,G
28,0.000000,G
4,0.000000,G
26,100000000000000000.000000,G
0,0.000000,G
18,200761923262504736.000000,G
27,0.000000,G
34,0.000000,G
38,2000000000000000.000000,G
18,0.000000,G
13,300000000000000000.000000,G
15,0.000000,G
26,0.000000,G
17,0.000000,G
28,0.000000,G
34,0.000000,G
9,0.000000,G
55,0.000000,G
43,0.000000,G
7,287861978500771232.000000,G
29,0.000000,G
27,0.000000,G
2,0.000000,G
29,150000000000000000.000000,G
25,0.000000,G
30,20000000000000000.000000,G
39,1020609600000000000.000000,G
39,0.000000,G
20,0.000000,G
0,0.000000,G
15,0.000000,G
3,20000000000000000.000000,G
66,0.000000,G
7,21000000000000000.000000,G
13,0.000000,G
7,394009000000009024.000000,G
5,24303426445525852.000000,G
4,0.000000,G
11,40000000000000.000000,G
22,0.000000,G
51,0.000000,G
15,0.000000,G
20,0.000000,G
43,1000000000000000000.000000,G
43,0.000000,G
9,0.000000,G
7,0.000000,G
10,0.000000,G
12,0.000000,G
37,0.000000,G
13,25000000000000000.000000,G
19,0.000000,G
9,0.000000,G
17,0.000000,G
18,0.000000,G
12,0.000000,G
18,100000000000000000.000000,G
36,0.000000,G
13,0.000000,G
36,0.000000,G
23,0.000000,G
22,0.000000,G
45,2000000000000000000.000000,G
26,0.000000,G
14,20200000000009008.000000,G
10,0.000000,G
22,0.000000,G
7,3000000000000000000.000000,G
22,0.000000,G
4,0.000000,G
19,0.000000,G
25,0.000000,G
25,0.000000,G
37,140000000000000000.000000,G
54,0.000000,G
5,0.000000,G
7,0.000000,G
14,0.000000,G
26,0.000000,G
25,0.000000,G
14,1000000000000000000.000000,G
24,0.000000,G
10,13000000000000000.000000,G
19,0.000000,G
31,170000000000000000.000000,G
18,200000000000000000.000000,G
13,1100000000000000000.000000,G
17,0.000000,G
35,0.000000,G
29,0.000000,G
36,0.000000,G
24,0.000000,G
14,0.000000,G
36,0.000000,G
1,515000000000000000.000000,G
17,0.000000,G
6,84792143622474544.000000,G
24,0.000000,G
36,0.000000,G
8,200000000000000000.000000,G
15,12738483415811718.000000,G
4,710000000000000000.000000,G
7,0.000000,G
32,0.000000,G
13,111000000000000000.000000,G
3,0.000000,G
26,0.000000,G
6,1100000000000000000.000000,G
5,0.000000,G
3,3124070310829531648.000000,G
3,2784530953638704.000000,G
27,178000000000000000.000000,G
32,0.000000,G
31,0.000000,G
27,0.000000,G
2,9500000000000000.000000,G
19,0.000000,G
17,0.000000,G
3,0.000000,G
32,0.000000,G
12,0.000000,G
14,28597619819962532.000000,G
12,20000000000000000.000000,G
2,1100000000000000000.000000,G
19,0.000000,G
37,0.000000,G
13,0.000000,G
57,0.000000,G
0,0.000000,G
28,0.000000,G
14,250000000000000000.000000,G
10,316285816470022528.000000,G
34,0.000000,G
7,0.000000,G
20,0.000000,G
49,0.000000,G
13,0.000000,G
11,200000000000000000.000000,G
43,0.000000,G
32,0.000000,G
17,0.000000,G
41,0.000000,G
25,0.000000,G
16,0.000000,G
7,20000000000000000.000000,G
24,10000000000000000000.000000,G
30,0.000000,G
5,250000000000000000.000000,G
37,0.000000,G
22,100000000000000000.000000,G
7,199000000000000000.000000,G
16,0.000000,G
53,0.000000,G
17,111000000000000000.000000,G
41,0.000000,G
21,18894906490933516.000000,G
34,0.000000,G
34,0.000000,G
19,0.000000,G
36,0.000000,G
56,0.000000,G
32,0.000000,G
32,0.000000,G
7,0.000000,G
3,100000000000000000.000000,G
19,0.000000,G
20,0.000000,G
10,0.000000,G
0,0.000000,G
27,0.000000,G
28,0.000000,G
10,170000000000000000.000000,G
17,0.000000,G
31,0.000000,G
5,0.000000,G
10,0.000000,G
18,0.000000,G
37,0.000000,G
8,167500000000000000.000000,G
3,14379078762525146.000000,G
24,0.000000,G
3,0.000000,G
62,0.000000,G
4,10000.000000,G
11,200000000000000000.000000,G
20,0.000000,G
1,0.000000,G
26,100000000000000000.000000,G
17,10000.000000,G
36,0.000000,G
2,0.000000,G
32,10000000000000000.000000,G
21,198280000000000000.000000,G
18,0.000000,G
23,0.000000,G
17,100000000000000000.000000,G
6,0.000000,G
42,0.000000,G
27,150000000000000000.000000,G
15,1000000000000000000.000000,G
39,0.000000,G
20,0.000000,G
42,10000000000000000.000000,G
24,0.000000,G
29,0.000000,G
22,0.000000,G
19,0.000000,G
26,0.000000,G
34,0.000000,G
34,0.000000,G
25,100000000000000000.000000,G
20,0.000000,G
31,0.000000,G
29,10193850000000000.000000,G
23,0.000000,G
35,0.000000,G
44,0.000000,G
18,0.000000,G
13,0.000000,G
31,0.000000,G
12,299000000000000000.000000,G
20,0.000000,G
8,165066310000000000.000000,G
20,0.000000,G
42,0.000000,G
18,0.000000,G
1,0.000000,G
22,0.000000,G
6,10000000000000000.000000,G
7,0.000000,G
6,1012102991353799936.000000,G
4,943968305246299136.000000,G
23,0.000000,G
21,0.000000,G
15,0.000000,G
36,10000000000000000.000000,G
22,0.000000,G
14,0.000000,G
1,0.000000,G
2,0.000000,G
19,10000.000000,G
40,100000000000000000.000000,G
32,0.000000,G
29,13885000000000000.000000,G
6,0.000000,G
35,0.000000,G
32,0.000000,G
28,0.000000,G
29,0.000000,G
17,0.000000,G
18,0.000000,G
12,12232000000000000.000000,G
22,0.000000,G
13,0.000000,G
32,100000000000000.000000,G
